Mem: 27084K used, 4032K free, 0K shrd, 620K buff, 5116K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 68.7% idle  0.0% io  0.0% irq  6.2% sirq
Load average: 15.34 13.81 12.94 1/159 4995
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27668K used, 3448K free, 0K shrd, 620K buff, 5688K cached
CPU:  0.0% usr 25.0% sys  0.0% nic 75.0% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.78 14.13 13.22 1/159 5517
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 14.2 /system/system/bin/encoder
 5517  4987 root     R     1712  5.5   0  7.1 top -b -n 1
  588     2 root     SW       0  0.0   0  3.5 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27680K used, 3436K free, 0K shrd, 620K buff, 5700K cached
CPU:  0.0% usr 28.5% sys  0.0% nic 71.4% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.28 14.23 13.26 1/159 5561
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 12.2 /system/system/bin/encoder
 5561  4987 root     R     1712  5.5   0  8.1 top -b -n 1
  588     2 root     SW       0  0.0   0  4.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  4.0 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27684K used, 3432K free, 0K shrd, 620K buff, 5704K cached
CPU: 13.3% usr 13.3% sys  0.0% nic 73.3% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.90 14.35 13.31 1/159 5571
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 15.9 /system/system/bin/encoder
 5571  4987 root     R     1712  5.5   0 10.6 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27896K used, 3220K free, 0K shrd, 620K buff, 5716K cached
CPU: 12.5% usr 31.2% sys  0.0% nic 56.2% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.90 14.35 13.31 2/161 5579
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 19.8 /system/system/bin/encoder
 5578  5576 root     R     1712  5.5   0 11.9 top -n 1
 5579  4987 root     R     1712  5.5   0  7.9 top -b -n 1
    6     2 root     SW       0  0.0   0  3.9 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
 5576   614 root     S     1704  5.4   0  0.0 [sh]
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]

Mem: 27712K used, 3404K free, 0K shrd, 620K buff, 5736K cached
CPU:  7.1% usr  7.1% sys  0.0% nic 85.7% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.79 14.13 13.24 1/159 5587
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0  9.5 /system/system/bin/encoder
 5587  4987 root     R     1712  5.5   0  4.7 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27712K used, 3404K free, 0K shrd, 620K buff, 5748K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.00 13.96 13.19 1/159 5597
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0  8.5 /system/system/bin/encoder
 5597  4987 root     R     1712  5.5   0  6.4 top -b -n 1
  588     2 root     SW       0  0.0   0  2.1 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  2.1 [rcu_kthread]
  587     2 root     SW       0  0.0   0  2.1 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27720K used, 3396K free, 0K shrd, 620K buff, 5752K cached
CPU:  6.6% usr 20.0% sys  0.0% nic 73.3% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.00 13.96 13.19 1/159 5605
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 13.3 /system/system/bin/encoder
 5605  4987 root     R     1712  5.5   0  8.8 top -b -n 1
  588     2 root     SW       0  0.0   0  4.4 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
